"","County","State","CODE","Beetle","CornAndSoy","DevelopedLand","GrassPasture","GrassHay","DeciduousForest","ForestWetlandsShrub","AvgTemp","MaxTemp","MinTemp","Precipitation","coVARAvgTemp","coVARMaxTemp","coVARMinTemp","coVARPrecipitation"
"1","Allen","KS","Allen_KS",0,0.318840763,0.05394404,0.05394404,0.45237496,0.12610122,0.13670205,56.76,66.98,46.52,48.036,0.0187944120551016,0.0227991748806463,0.0156050657032515,0.200018567369091
"2","Anderson","KS","Anderson_KS",0,0.346716611,0.04241108,0.04241108,0.44293522,0.12473327,0.14172891,56.14,66.24,46.06,43.75,0.0185798429788461,0.0207982972213702,0.0192113085589483,0.196066594267752
"3","Atchison","KS","Atchison_KS",1,0.477262503,0.05235578,0.05235578,0.25148036,0.16831877,0.17743734,54.32,65.02,43.64,37.458,0.021602658927402,0.0232332975709403,0.0197519357832355,0.144368507176362
"4","Barber","KS","Barber_KS",0,0.02738314,0.02159449,0.02159449,0.70093096,0.02847335,0.03324838,57.6,70.52,44.68,30.05,0.0150851972196031,0.0156434661038249,0.0146251649531822,0.202394162740193
"5","Barton","KS","Barton_KS",1,0.123367571,0.05094773,0.05094773,0.23393791,0.01369247,0.03795128,54.7,67.18,42.22,27.476,0.0206022443685277,0.0228528196225368,0.0189779494306112,0.132049261060985
"6","Bourbon","KS","Bourbon_KS",1,0.139543067,0.04642029,0.04642029,0.57039094,0.19055499,0.21740296,56.96,67.14,46.8,46.68,0.0220887162746511,0.0229922082429791,0.0219992097029637,0.179862046661583
"7","Brown","KS","Brown_KS",1,0.675949468,0.046163,0.046163,0.16848119,0.08360749,0.08637181,53.56,64.48,42.62,35.622,0.0218773492672621,0.024260064762111,0.0208148804469422,0.165725303971955
"8","Butler","KS","Butler_KS",1,0.157934762,0.04789335,0.04789335,0.65389066,0.06680849,0.07563839,56.94,68.16,45.72,39.332,0.0178497730204031,0.0188628297530812,0.0175932437027036,0.177444919441334
"9","Chase","KS","Chase_KS",0,0.060136066,0.02342444,0.02342444,0.83861959,0.04789772,0.05008962,55.66,66.84,44.44,37.068,0.021989365836571,0.0224815125748197,0.0234714758063102,0.165347586574262
"10","Chautauqua","KS","Chautauqua_KS",0,0.029118395,0.02575671,0.02575671,0.67470577,0.25052914,0.25541246,57.94,69.08,46.72,41.76,0.0178781003280339,0.021037524174389,0.0149369403444931,0.138235951182948
"11","Cherokee","KS","Cherokee_KS",1,0.337539025,0.05771987,0.05771987,0.31708981,0.13683304,0.16975127,58.4,69,47.82,50.08,0.0161540772809189,0.0168078456590481,0.0156069495249229,0.198979750804281
"12","Cheyenne","KS","Cheyenne_KS",0,0.149903592,0.0278688,0.0278688,0.46199787,6.4282e-05,0.00540292,52.36,66.68,38.1,17.856,0.0202840611877032,0.022530466726696,0.0218810131240592,0.218673594670655
"13","Clark","KS","Clark_KS",0,0.003899375,0.03143963,0.03143963,0.73695045,0.00058951,0.00520855,57.44,71.14,43.72,23.9,0.0160318446145144,0.0161071425478001,0.0168391238054035,0.178739951042185
"14","Clay","KS","Clay_KS",0,0.335973606,0.04013653,0.04013653,0.33816271,0.06988952,0.0749794,55.14,66.48,43.8,32.57,0.0243180127556935,0.0266843949962707,0.022427948292681,0.221029916090214
"15","Cloud","KS","Cloud_KS",0,0.317965371,0.04172069,0.04172069,0.34795466,0.05712478,0.0583358,54.66,66.22,43.06,30.938,0.0267506428487878,0.0277508540852247,0.026150837455196,0.182150931658008
"16","Coffey","KS","Coffey_KS",1,0.251695726,0.04304379,0.04304379,0.51384388,0.10078288,0.11669244,56.3,66.96,45.7,41.346,0.0199773035154565,0.0216057411754561,0.0212152291353012,0.220020048833441
"17","Comanche","KS","Comanche_KS",0,0.008466097,0.02515454,0.02515454,0.75314711,0.00296435,0.00776334,57.54,71.02,44.08,26.108,0.0157663099479203,0.0131861839126365,0.0188717190046147,0.154385759635252
"18","Cowley","KS","Cowley_KS",1,0.130672494,0.04650124,0.04650124,0.60289181,0.09100494,0.1004845,57.64,68.98,46.3,40.71,0.0190681910673617,0.0208423674529726,0.0193180818790478,0.236935115292124
"19","Crawford","KS","Crawford_KS",1,0.280996011,0.06854902,0.06854902,0.43829002,0.12333357,0.15438197,57.58,67.96,47.2,49.73,0.0176855152734991,0.0188897075172233,0.0176624279666664,0.211854049597403
"20","Decatur","KS","Decatur_KS",0,0.251297466,0.03136374,0.03136374,0.39242895,0.00034197,0.01077255,52.62,66.5,38.76,21.404,0.0243891101895182,0.0315968441946627,0.0156509297090848,0.235419154776001
"21","Dickinson","KS","Dickinson_KS",1,0.239257022,0.04550361,0.04550361,0.36284675,0.06449363,0.06612855,56.1,67.54,44.66,32.73,0.0233436735360228,0.0249208144121066,0.0222566478097433,0.139195869689787
"22","Doniphan","KS","Doniphan_KS",1,0.572665565,0.04695982,0.04695982,0.11203911,0.17665722,0.19054539,54.02,64.6,43.44,37.204,0.0215642989536075,0.0231940000987178,0.0210732826728283,0.150012964528221
"23","Douglas","KS","Douglas_KS",1,0.208375478,0.11039028,0.11039028,0.37546576,0.21880308,0.24123592,55.78,66.2,45.38,41.438,0.018819682283271,0.0194916735658066,0.0194243286655257,0.211389516357997
"24","Edwards","KS","Edwards_KS",0,0.231033941,0.03938321,0.03938321,0.25931681,0.0009653,0.00959324,55.7,68.98,42.34,27.298,0.0201924988854614,0.021512231721136,0.0199431571399004,0.0986486579330872
"25","Elk","KS","Elk_KS",0,0.049382648,0.02693961,0.02693961,0.74548228,0.15350522,0.1578005,57.12,67.9,46.3,39.43,0.0197060739709457,0.0222380984838608,0.0174130836896297,0.154381676460135
"26","Ellis","KS","Ellis_KS",1,0.029795707,0.04820442,0.04820442,0.5251268,0.00399808,0.01218321,54.48,67.94,41.04,28.1,0.0220799032800228,0.0241766114093932,0.0210032767441617,0.187670381210348
"27","Ellsworth","KS","Ellsworth_KS",0,0.061735315,0.03653702,0.03653702,0.56718294,0.04304483,0.04390996,55.74,68.04,43.4,29.18,0.0231007084360529,0.0243415707077829,0.0219196976848392,0.127268595554403
"28","Finney","KS","Finney_KS",0,0.215938493,0.03823011,0.03823011,0.29390442,0.00124075,0.00311182,55.1,69.86,40.34,19.042,0.0190778548472129,0.0192739319255224,0.0191696727111366,0.196266561001611
"29","Ford","KS","Ford_KS",1,0.090889888,0.04229762,0.04229762,0.26603784,0.0016215,0.00828104,56.02,69.84,42.14,25.484,0.0179131363146049,0.0175539662729403,0.0185795720275874,0.128030366278894
"30","Franklin","KS","Franklin_KS",1,0.310452049,0.05687783,0.05687783,0.401049,0.18552681,0.2007507,56.1,66.28,45.94,42.7,0.0198093678884963,0.020998211735313,0.0193840982680829,0.218624068391896
"31","Geary","KS","Geary_KS",1,0.109544353,0.06904234,0.06904234,0.54550113,0.16784618,0.1721627,55.6,66.42,44.7,34.034,0.0226075631114686,0.0245181607778648,0.0211643041704972,0.139257707255509
"32","Gove","KS","Gove_KS",0,0.206912457,0.031361,0.031361,0.45528498,0.00168602,0.00387018,53.94,67.94,39.9,21.564,0.0220763450450192,0.0244217939749014,0.0201282937396103,0.22479702647244
"33","Graham","KS","Graham_KS",0,0.134008994,0.03011182,0.03011182,0.49931984,0.00043652,0.02053407,53.72,67.28,40.14,23.312,0.0241780648050866,0.0263671013577894,0.0215463361339707,0.250641687141316
"34","Grant","KS","Grant_KS",0,0.23654471,0.03908108,0.03908108,0.11366182,0.00024834,0.13884051,55.54,70.42,40.66,19.332,0.0146051853011691,0.0152084757006422,0.0146123470511687,0.259245718053786
"35","Gray","KS","Gray_KS",0,0.232539501,0.03207462,0.03207462,0.20746526,0.00124003,0.00339711,55.56,69.82,41.24,21.862,0.0190733791097753,0.0184921733275044,0.0203310124308967,0.183616080076684
"36","Greeley","KS","Greeley_KS",0,0.15199302,0.02762237,0.02762237,0.11834651,1.0241e-05,0.00179212,53,68.04,37.98,19.36,0.0152702019398477,0.0157473195014449,0.0164849666587662,0.196709379190084
"37","Greenwood","KS","Greenwood_KS",0,0.05085027,0.02822873,0.02822873,0.79939242,0.09359458,0.09724581,56.5,67.38,45.64,41.5,0.0199065873968177,0.0220480487219399,0.0183709674112661,0.192629616765788
"38","Hamilton","KS","Hamilton_KS",0,0.085066505,0.02446612,0.02446612,0.1989664,0.000549,0.24751629,54.38,69.86,38.86,18.656,0.015407399827623,0.0165885881543867,0.0146250872242747,0.244474927553555
"39","Harper","KS","Harper_KS",0,0.033198524,0.04040982,0.04040982,0.37568525,0.02675961,0.02776378,57.94,69.92,45.92,32.14,0.0155620491250947,0.0170848262688993,0.0138073758572713,0.191074038729391
"40","Harvey","KS","Harvey_KS",1,0.439274155,0.064972,0.064972,0.19141096,0.05074698,0.0526574,57.02,68.78,45.2,33.424,0.0183686018558767,0.0193812392375493,0.0199728651385706,0.169251441796125
"41","Haskell","KS","Haskell_KS",0,0.366372826,0.04696354,0.04696354,0.09245224,0.00051595,0.01762285,55.62,70.22,40.98,20.258,0.0153297905410228,0.0163430105986269,0.0156630615284345,0.193726688552223
"42","Hodgeman","KS","Hodgeman_KS",0,0.048931581,0.03070301,0.03070301,0.48402484,0.00070403,0.00486793,55.78,69.68,41.9,24.726,0.019532006023614,0.0186677526308945,0.0208745294564868,0.111894370322737
"43","Jackson","KS","Jackson_KS",1,0.209888889,0.04073496,0.04073496,0.55599455,0.15730666,0.16725411,54.26,65.18,43.3,34.954,0.0225190525530497,0.0255666357317845,0.0191838888289101,0.190525136022273
"44","Jefferson","KS","Jefferson_KS",1,0.254640499,0.05126995,0.05126995,0.3570005,0.24747448,0.26988668,55.06,65.5,44.62,37.862,0.0199203335752942,0.0215370014956731,0.0187775527258211,0.200791107845497
"45","Jewell","KS","Jewell_KS",0,0.312653926,0.03817119,0.03817119,0.36003618,0.0559871,0.0573933,53.38,65.34,41.38,28.544,0.0264734451883694,0.0278357944154017,0.0246092791070101,0.219864807378829
"46","Johnson","KS","Johnson_KS",1,0.130762132,0.45999359,0.45999359,0.23974354,0.13088486,0.1393293,55.54,65.64,45.44,41.282,0.0185635382337515,0.0183954403999069,0.0199646451233129,0.160058227361009
"47","Kearny","KS","Kearny_KS",0,0.122742251,0.03208557,0.03208557,0.2587931,0.00048628,0.09409275,54.88,69.9,39.84,18.916,0.0168192139347148,0.0168363409097852,0.0185810798426925,0.179409202031326
"48","Kingman","KS","Kingman_KS",1,0.065003839,0.03655853,0.03655853,0.46428195,0.03850879,0.03974221,56.84,68.9,44.82,33.474,0.0183931457265097,0.0196606925749551,0.0163499071490953,0.167068959822456
"49","Kiowa","KS","Kiowa_KS",0,0.090522383,0.03626892,0.03626892,0.56991502,0.00082888,0.00469979,56.3,69.6,43,26.932,0.0191302479827158,0.0196214084536604,0.0199377072087003,0.145317468981031
"50","Labette","KS","Labette_KS",1,0.276363631,0.05867467,0.05867467,0.49411742,0.12022419,0.1296015,58.18,68.86,47.5,49.44,0.01495458008536,0.0173234916740594,0.0127189957616784,0.183494494599393
"51","Lane","KS","Lane_KS",0,0.110510198,0.0243973,0.0243973,0.36681467,0.00183214,0.00289575,54.54,68.88,40.14,20.24,0.0218334809631158,0.0229870917116113,0.0205133919783148,0.129467382099506
"52","Leavenworth","KS","Leavenworth_KS",1,0.175342114,0.09047014,0.09047014,0.3672827,0.29824022,0.3167473,55.42,65.72,45.14,40.27,0.018638703007747,0.0188949014927272,0.0195401657697829,0.167237838888957
"53","Lincoln","KS","Lincoln_KS",0,0.116100504,0.0324498,0.0324498,0.49471238,0.03744146,0.03814687,55.24,67.92,42.6,28.354,0.0239340968588536,0.025889404758932,0.0223313352000475,0.110839754101618
"54","Linn","KS","Linn_KS",1,0.222806199,0.04926813,0.04926813,0.40066152,0.24094004,0.28513998,56.48,66.56,46.38,45.632,0.0186285530277091,0.0205889633571225,0.0196666739991227,0.16503275904038
"55","Logan","KS","Logan_KS",0,0.215545504,0.02201948,0.02201948,0.46118968,0.00035325,0.00155657,53.74,68.24,39.16,20.676,0.0204942834421412,0.0226215835497306,0.0173759201595547,0.200285768390263
"56","Lyon","KS","Lyon_KS",1,0.204340852,0.05093577,0.05093577,0.62639205,0.07852904,0.08304346,55.76,66.78,44.7,37.784,0.021729026156185,0.021787831819547,0.0243015223516783,0.177829978816531
"57","McPerson","KS","McPerson_KS",0,0.266284766,0.0414321,0.0414321,0.42998359,0.05391144,0.05566916,56.5,68.36,44.62,31.582,0.0215682435521309,0.0218106032295889,0.0223778322122216,0.166108797301608
"58","Marion","KS","Marion_KS",0,0.499971689,0.04014316,0.04014316,0.2726185,0.10945994,0.11323907,56.2,67.64,44.74,32.878,0.0225073143072482,0.0231550207852622,0.0221605624639168,0.181772408443407
"59","Marshall","KS","Marshall_KS",1,0.245705235,0.05400067,0.05400067,0.2699881,0.04722464,0.0479192,53.42,65.14,41.72,33.65,0.0295804916138199,0.0310579737169359,0.029667782256502,0.239261116366355
"60","Meade","KS","Meade_KS",0,0.168353905,0.02763488,0.02763488,0.52340096,0.00336911,0.02234938,56.82,70.8,42.82,23.586,0.0165752688179811,0.0170372006805294,0.0171135646525561,0.170456596482406
"61","Miami","KS","Miami_KS",1,0.192978216,0.06511356,0.06511356,0.49251896,0.19121431,0.2091157,55.86,65.88,45.84,43.162,0.0178391309249597,0.0191220686439265,0.0191798469810936,0.148722676669515
"62","Mitchell","KS","Mitchell_KS",0,0.213499452,0.0404629,0.0404629,0.27719975,0.03179355,0.03321201,54.18,66.56,41.8,27.582,0.0255547746604968,0.0269722290745329,0.0248043556857987,0.20023482588892
"63","Montgomery","KS","Montgomery_KS",1,0.193142539,0.06732399,0.06732399,0.44772198,0.21008231,0.22624974,58.34,69.04,47.6,45.662,0.0153600046741309,0.0178751283533892,0.0123396429878894,0.156750763280787
"64","Morris","KS","Morris_KS",1,0.168277271,0.03526223,0.03526223,0.659139,0.06312368,0.06407277,55.36,66.38,44.4,35.07,0.0224381414549934,0.0221508602298437,0.0226908127022634,0.155219334057502
"65","Morton","KS","Morton_KS",0,0.117548885,0.03099727,0.03099727,0.31886864,0.00033328,0.15741817,56.08,70.88,41.3,17.24,0.0147259791883471,0.0141927498193671,0.0168624555413851,0.247836323128359
"66","Nemaha","KS","Nemaha_KS",1,0.521252449,0.04120605,0.04120605,0.290979,0.09932497,0.10181475,53.14,64.36,41.92,33.48,0.0264996298089044,0.0293903076846504,0.0240568744951884,0.247777814935271
"67","Neosho","KS","Neosho_KS",1,0.260682491,0.05174181,0.05174181,0.4896184,0.13788397,0.15270335,57.38,67.72,47,49.478,0.0180861991134466,0.02117874378536,0.0145087039329636,0.189226500632012
"68","Ness","KS","Ness_KS",0,0.046385688,0.03188687,0.03188687,0.49531774,0.00055218,0.00634708,54.98,68.68,41.3,23.284,0.0213433327198341,0.0212100847229239,0.0211777913856367,0.113962521243645
"69","Norton","KS","Norton_KS",0,0.275735387,0.03592542,0.03592542,0.46639142,0.00043485,0.02221066,52.6,66.22,38.96,23.042,0.0273856659522584,0.0317376322231257,0.0207413797236518,0.207276827288809
"70","Osage","KS","Osage_KS",1,0.242571658,0.04734135,0.04734135,0.49611519,0.14715444,0.1601315,56.2,66.82,45.6,39.36,0.0202487663287207,0.0215421181867065,0.020513472515208,0.218144614392841
"71","Osborne","KS","Osborne_KS",0,0.138158714,0.03260539,0.03260539,0.47765359,0.02754322,0.03049238,54.06,66.96,41.26,27.198,0.0241750784353748,0.0257719275461296,0.0221867038125949,0.191886147083882
"72","Ottawa","KS","Ottawa_KS",0,0.180438118,0.03661667,0.03661667,0.46641568,0.05177637,0.05254233,55.72,67.54,43.88,30.296,0.024024695665013,0.0264568663215005,0.0211586041721699,0.159271884964319
"73","Pawnee","KS","Pawnee_KS",0,0.142901223,0.04278865,0.04278865,0.20143495,0.00171013,0.01112785,55,67.88,42.14,26.65,0.0206105164522812,0.0210774024354502,0.0210653450604386,0.0948757318255737
"74","Phillips","KS","Phillips_KS",0,0.192961695,0.04362878,0.04362878,0.48081724,0.01019337,0.03208808,53.16,66.12,40.22,23.66,0.0262211314698312,0.0291975796248237,0.0226787752381728,0.203663449043905
"75","Pottawatomie","KS","Pottawatomie_KS",1,0.147350402,0.04298802,0.04298802,0.60727918,0.13905825,0.14850012,54.52,65.3,43.74,33.856,0.0229969596752128,0.0253721922293735,0.0217853301318182,0.244935984256263
"76","Pratt","KS","Pratt_KS",1,0.197802053,0.04154021,0.04154021,0.2795203,0.00554531,0.01428281,56.28,68.86,43.64,27.758,0.0215209266931624,0.0222052279100173,0.021654142355504,0.159034048752067
"77","Rawlins","KS","Rawlins_KS",0,0.198748234,0.02825983,0.02825983,0.42009794,0.00034792,0.00746021,52.4,66.46,38.32,20.042,0.0227011016285693,0.0279195345869639,0.017833350274812,0.275136150981312
"78","Reno","KS","Reno_KS",1,0.15725146,0.05963359,0.05963359,0.34720642,0.0456935,0.05011304,56.44,68.42,44.4,30.758,0.020224845039158,0.0211901136503238,0.0203327365825088,0.148322436096151
"79","Republic","KS","Republic_KS",0,0.49808766,0.04134402,0.04134402,0.24598456,0.06054073,0.06282396,53.5,65.04,41.96,29.56,0.0269897739779321,0.0276025763714776,0.0263558938054323,0.213913343093083
"80","Rice","KS","Rice_KS",0,0.179891722,0.04715041,0.04715041,0.26270005,0.03527645,0.03737502,55.74,67.86,43.58,30.15,0.0210599649671032,0.0221925736481187,0.0207407187489246,0.144397313016712
"81","Riley","KS","Riley_KS",1,0.154076693,0.07456681,0.07456681,0.513306,0.16226726,0.17482055,55.06,66.04,44.1,33.8,0.0226333855135116,0.0244068936504649,0.0218088254667476,0.210860418695408
"82","Rooks","KS","Rooks_KS",0,0.090760643,0.03525758,0.03525758,0.48865915,0.01002656,0.02596465,53.94,67.3,40.6,25.024,0.0238715885840858,0.026434542161452,0.0193941080640685,0.218277908225549
"83","Rush","KS","Rush_KS",0,0.040346374,0.04111638,0.04111638,0.35074935,0.00238964,0.00863304,54.66,67.86,41.5,27.27,0.020883466044824,0.0222658408452797,0.0192016595789267,0.176076226333055
"84","Russell","KS","Russell_KS",0,0.03575057,0.040046,0.040046,0.59889237,0.02102575,0.02236906,55.08,68.04,42.14,26.818,0.0223613932283256,0.0245404250026359,0.0203169006103502,0.145064866831474
"85","Saline","KS","Saline_KS",0,0.153847304,0.06780754,0.06780754,0.41989594,0.05633147,0.05738078,56.58,68.52,44.62,30.096,0.0248193562128553,0.0266000504159353,0.023366044856976,0.163697832848842
"86","Scott","KS","Scott_KS",0,0.281746541,0.03143615,0.03143615,0.15877151,0.00024121,0.00112921,54.36,68.98,39.7,18.67,0.0200928144531466,0.0217067404862219,0.0192658168019878,0.128687881914665
"87","Sedgwick","KS","Sedgwick_KS",1,0.245840023,0.20426666,0.20426666,0.22006668,0.05085158,0.05362952,57.64,69.24,46,33.964,0.0165317546836525,0.0173490662858986,0.0152173913043478,0.186183424277467
"88","Seward","KS","Seward_KS",0,0.218844222,0.04559337,0.04559337,0.11073352,0.00114588,0.32361244,56.46,70.78,42.12,21.372,0.0137536441079116,0.0149319328517834,0.0131546962746392,0.186592401539812
"89","Shawnee","KS","Shawnee_KS",1,0.212087168,0.16759936,0.16759936,0.40905772,0.15897888,0.18004551,55.66,66.58,44.76,36.692,0.0194583407352674,0.0208495682699117,0.0195790011619363,0.17810994275533
"90","Sheridan","KS","Sheridan_KS",0,0.330068071,0.03305013,0.03305013,0.349171,0.00100727,0.00846246,53.24,67.12,39.42,22.234,0.0203861210386403,0.023730576330012,0.0148353034167564,0.271957173334447
"91","Sherman","KS","Sherman_KS",0,0.331256418,0.03527797,0.03527797,0.24520248,8.2852e-05,0.00085544,52.52,66.98,38.02,19.806,0.0189640511774391,0.0218761493168949,0.0166763466429745,0.219513328842633
"92","Smith","KS","Smith_KS",0,0.296732022,0.03680614,0.03680614,0.3691434,0.03023599,0.0370522,53.16,65.6,40.68,25.988,0.0262211314698312,0.0276289160981583,0.0249723207457233,0.163608844424222
"93","Stafford","KS","Stafford_KS",0,0.167993801,0.04017246,0.04017246,0.29696594,0.00759395,0.039153,55.34,67.6,43,27.772,0.0226993982615717,0.0232017561262694,0.0221236018493493,0.123200718686332
"94","Stanton","KS","Stanton_KS",0,0.243481845,0.0285154,0.0285154,0.19646213,0.00028658,0.05119573,55.34,70.46,40.2,17.254,0.0146021711968463,0.0149728661877978,0.0141812863818301,0.276836649031436
"95","Stevens","KS","Stevens_KS",0,0.355261799,0.03908599,0.03908599,0.1190498,3.5858e-05,0.18362697,56.18,70.7,41.6,20.95,0.0127365922534698,0.0133436791118199,0.0151079388100679,0.225798865533953
"96","Sumner","KS","Sumner_KS",0,0.247616072,0.04480859,0.04480859,0.18011208,0.04103311,0.0526266,58.22,69.76,46.74,36.216,0.0175332190383715,0.0182340351102728,0.0171560292654938,0.234574429817681
"97","Thomas","KS","Thomas_KS",1,0.458816944,0.03745476,0.03745476,0.15616333,0.00029392,0.00133834,52.68,67.14,38.24,21.274,0.0205064112009209,0.0244420056297062,0.0139115440149272,0.25690291847387
"98","Trego","KS","Trego_KS",0,0.074985323,0.03193269,0.03193269,0.48650676,0.0003435,0.0138846,54.18,67.68,40.66,22.244,0.0237586770100126,0.0238566888075114,0.022514102294827,0.206294540162185
"99","Wabaunsee","KS","Wabaunsee_KS",1,0.117996486,0.03139788,0.03139788,0.74573886,0.08070699,0.08310595,55.3,66.06,44.48,36.092,0.0213580683743539,0.0215839099275054,0.0209939164207351,0.181428136590596
"100","Wallace","KS","Wallace_KS",0,0.189890625,0.02619503,0.02619503,0.48634886,9.4365e-05,0.00241195,53.12,67.7,38.6,19.348,0.0198961258894809,0.0204406979366293,0.0211263036661918,0.260070580208088
"101","Washington","KS","Washington_KS",0,0.412738669,0.03961151,0.03961151,0.36386945,0.07823981,0.07984318,53.56,65,42.1,32.648,0.0279935247408384,0.029831876045639,0.0256378065854192,0.224816859914855
"102","Wichita","KS","Wichita_KS",0,0.249490138,0.031046,0.031046,0.1902281,7.0678e-05,0.00039819,53.78,68.6,38.98,19.13,0.0185663606044873,0.0190064210064217,0.017994538652386,0.166151716793036
"103","Wilson","KS","Wilson_KS",0,0.313270643,0.0463585,0.0463585,0.40199166,0.1839657,0.19906169,57.7,68.08,47.36,43.966,0.0185450039506349,0.0214725050723909,0.0147502104700786,0.20104069633367
